-- Merging decision tree log ---
manifest
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8f6ad78c611576dedbdff64c6d3120f3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3f7ff3b0cc427d4ec01c3c99ff62a888\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3f7ff3b0cc427d4ec01c3c99ff62a888\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\18e94a0aad7ca6a696189bf95890f4d6\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\18e94a0aad7ca6a696189bf95890f4d6\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd74099918f1a426e340f613d2c52994\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd74099918f1a426e340f613d2c52994\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\fae85eb3f055e717533e6af1c026f426\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\fae85eb3f055e717533e6af1c026f426\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\a275df8e5836c338c37f6dc1bd16745b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\a275df8e5836c338c37f6dc1bd16745b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\38f5b1e387f6efc7125a410422e80360\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\38f5b1e387f6efc7125a410422e80360\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\1bd96e80dc8e88498e9d51c51fb7d8ba\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\1bd96e80dc8e88498e9d51c51fb7d8ba\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\18ef4fe23f4015e0357758b2717a3e89\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\18ef4fe23f4015e0357758b2717a3e89\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\44e6edaada109c54db9f46898a228959\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\44e6edaada109c54db9f46898a228959\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\a7f54cdc049679012e9f663a9e3b7779\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\a7f54cdc049679012e9f663a9e3b7779\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ce7500138ee6901296334e629c8043ac\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ce7500138ee6901296334e629c8043ac\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\81f6b36094b16ef4073d2fe00768d132\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\81f6b36094b16ef4073d2fe00768d132\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\88e159b37e3229b6caed7076c0f7315f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\88e159b37e3229b6caed7076c0f7315f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4c7332c64f8c0d593d4814dd945c6f7d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4c7332c64f8c0d593d4814dd945c6f7d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\85e56e537e3bb0503adbac411c498577\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\85e56e537e3bb0503adbac411c498577\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b92276f032e44970f241a470cf902e1c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b92276f032e44970f241a470cf902e1c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\9643e604b2b6481ff485c9bf995c5394\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\9643e604b2b6481ff485c9bf995c5394\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\74ccac62509b7511f19d9bb6455927e4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\74ccac62509b7511f19d9bb6455927e4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8ef16d81d6c649cdf2d37a347886264d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8ef16d81d6c649cdf2d37a347886264d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\0f2f262fcf725b10b54c1b889cb75329\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\0f2f262fcf725b10b54c1b889cb75329\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\eb13b2c5635e10f595ca7f9adb4e6554\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\eb13b2c5635e10f595ca7f9adb4e6554\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8299f6140d386cdc1a670ccfcb501876\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8299f6140d386cdc1a670ccfcb501876\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\2b74f1521e454b321affbbeebd48b184\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\2b74f1521e454b321affbbeebd48b184\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\86c5e22a9172d5f72d0420f6fc7385de\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\86c5e22a9172d5f72d0420f6fc7385de\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\502089569691d5b4e70f0441b4f6c1f1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\502089569691d5b4e70f0441b4f6c1f1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\5753289540db9a99c36f328f5736b0e2\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\5753289540db9a99c36f328f5736b0e2\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\063d465f8f5166caac5694ac67668885\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\063d465f8f5166caac5694ac67668885\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\00287eac92fab8ccbf063dbde8303f2e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\00287eac92fab8ccbf063dbde8303f2e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\fbcaf7db2409da4ed4bd91a2fb9c38f8\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\fbcaf7db2409da4ed4bd91a2fb9c38f8\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca98120468c5e637b2f6f6a0917828e1\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca98120468c5e637b2f6f6a0917828e1\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\89aa6512dacefbfb09751767f3cdbae5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\89aa6512dacefbfb09751767f3cdbae5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0f520828cf087d12fa94400ca8096e1f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0f520828cf087d12fa94400ca8096e1f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\8135550399226a3cea624a1232614bde\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\8135550399226a3cea624a1232614bde\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\7a57a9c6f4a7e47408d9e9e411b222d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\7a57a9c6f4a7e47408d9e9e411b222d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\79cade651f4b7a389cc659867f798e41\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\79cade651f4b7a389cc659867f798e41\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\a46a2c40b1f38f8783652360645fe673\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\a46a2c40b1f38f8783652360645fe673\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a5d43037cb814d88da01fd4b1bf1a731\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a5d43037cb814d88da01fd4b1bf1a731\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28495d6e0ed9b8e0acdc3a7da43c5534\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28495d6e0ed9b8e0acdc3a7da43c5534\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2e53d4ece6d7dbff5e2cc7240c772802\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2e53d4ece6d7dbff5e2cc7240c772802\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\00bd3d3af73a1f60247c17c82afba85c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\00bd3d3af73a1f60247c17c82afba85c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
